=== TÓPICOS ENCONTRADOS ===

Scores de relevância semântica:

Valor	    Significado
0.05+	    extremamente representativa
0.02–0.05	muito importante
0.005–0.02	relevante
<0.005	    mais fraca/genérica

TOPICO 0
itatiaia (0.0214) 
itatifranga (0.0062)
equipe (0.0054)
comentarista (0.0053)
comentaristas (0.0049)
youtube (0.0043)
ouvir (0.0040)
ouvindo (0.0039)
ilude (0.0039)
transmitir (0.0039)


TOPICO 1
cruzeiro (0.0277)
cruzeirense (0.0115)
caircruzeiro (0.0106)
anunciar (0.0088)
cruzeirenses (0.0075)
dirceu (0.0050)
madrid (0.0047)
criciuma (0.0047)
rigles (0.0044)
tosatti (0.0044)


TOPICO 2
hulk (0.0148)
reclama (0.0077)
capitao (0.0063)
reclamar (0.0061)
reclamando (0.0046)
expulso (0.0043)
moleque (0.0043)
arbitros (0.0043)
apitar (0.0038)
parar (0.0036)


TOPICO 3
joy (0.0093)
tears (0.0092)
with (0.0067)
of (0.0047)
face (0.0027)
relieved (0.0019)
but (0.0018)
sad (0.0018)
fortaleza (0.0017)
zany (0.0017)


TOPICO 4
brasil (0.0288)
brasileiro (0.0176)
brasilia (0.0159)
copa (0.0141)
brasileira (0.0104)
brasileirao (0.0095)
pior (0.0058)
ligando (0.0050)
brasileiros (0.0050)
piores (0.0049)


TOPICO 5
jogadores (0.0143)
time (0.0074)
jogador (0.0048)
ruim (0.0045)
horrorosa (0.0037)
equipe (0.0033)
este (0.0032)
todo (0.0032)
adianta (0.0030)
nenhum (0.0030)


TOPICO 6
juiz (0.0332)
juizes (0.0118)
apitar (0.0071)
safado (0.0070)
ex (0.0060)
ladrao (0.0056)
pessimo (0.0049)
contrariado (0.0048)
culpa (0.0044)
quebrem (0.0043)


TOPICO 7
prejudicou (0.0079)
galo (0.0050)
assaltado (0.0044)
precisa (0.0042)
buffering (0.0039)
funcionar (0.0037)
guenta (0.0035)
zagueiro (0.0032)
acabaram (0.0031)
num (0.0031)


TOPICO 8
blue (0.0206)
smiling (0.0132)
frangues (0.0087)
face (0.0041)
botaovo (0.0038)
arms (0.0032)
ain (0.0022)
cruzeirao (0.0021)
espctativa (0.0021)
falidona (0.0021)


TOPICO 9
golpe (0.0166)
aguentar (0.0124)
nikao (0.0111)
nada (0.0083)
nao (0.0075)
axe (0.0073)
ninguem (0.0070)
nem (0.0068)
aguenta (0.0054)
ter (0.0052)


TOPICO 10
galoooooooooo (0.0515)
galooooooooooo (0.0503)
zeroooooooooooooooooooooooooooooooo (0.0466)
ole (0.0356)
gaaaaaaalo (0.0327)
vamooo (0.0314)
vamo (0.0291)
jaaaaaaaa (0.0246)
anelkaaaaa (0.0246)
olaaaa (0.0230)


TOPICO 11
palmeiras (0.0148)
invicto (0.0073)
